"""2017-04-20 22:58:29""","""上市公司就是不一样，从下单开始，一直有客服&ldquo;跟踪&rdquo;，昨天下单的，快递师傅今天中午就到了，还帮忙送上楼，快递师傅也相当不错，提前电话预约，非常有礼貌，然后打电话预约，下午就有师傅主动联系过来安装了，安装师傅也很好，没有乱收费任何东西，下次买电器就买格力的，质量真的可以，服务还非常不错，100个赞。","""此***羽""",3
"""2017-04-15 18:12:22""","""<b></b>首<b></b>先<b></b>，<b></b>对<b></b>格<b></b>力<b></b>空<b></b>调<b></b>的<b></b>速<b></b>度<b></b>给<b></b>予<b></b>高<b></b>度<b></b>赞<b></b>扬<b></b>！<b></b>我<b></b>下<b></b>单<b></b>不<b></b>到<b></b>半<b></b>个<b></b>小<b></b>时<b></b>，<b></b>这<b></b>边<b></b>的<b></b>服<b></b>务<b></b>部<b></b>已<b></b>经<b></b>联<b></b>系<b></b>我<b></b>了<b></b>，<b></b>由<b></b>于<b></b>本<b></b>人<b></b>的<b></b>原<b></b>因<b></b>没<b></b>有<b></b>及<b></b>时<b></b>接<b></b>听<b></b>，<b></b>然<b></b>后<b></b>下<b></b>午<b></b>又<b></b>打<b></b>给<b></b>我<b></b>，<b></b>约<b></b>好<b></b>了<b></b>送<b></b>货<b></b>的<b></b>时<b></b>间<b></b>！<b></b>其<b></b>次<b></b>，<b></b>这<b></b>里<b></b>的<b></b>安<b></b>装<b></b>部<b></b>也<b></b>在<b></b>同<b></b>一<b></b>天<b></b>的<b></b>下<b></b>午<b></b>打<b></b>电<b></b>话<b></b>给<b></b>我<b></b>，<b></b>为<b></b>我<b></b>安<b></b>排<b></b>好<b></b>了<b></b>安<b></b>装<b></b>师<b></b>傅<b></b>！<b></b>但<b></b>还<b></b>是<b></b>由<b></b>于<b></b>本<b></b>人<b></b>的<b></b>原<b></b>因<b></b>，<b></b>推<b></b>迟<b></b>了<b></b>几<b></b>天<b></b>安<b></b>装<b></b>，<b></b>但<b></b>越<b></b>好<b></b>的<b></b>万<b></b>师<b></b>傅<b></b>仍<b></b>然<b></b>非<b></b>常<b></b>有<b></b>耐<b></b>心<b></b>，<b></b>跟<b></b>另<b></b>外<b></b>一<b></b>个<b></b>师<b></b>傅<b></b>及<b></b>时<b></b>上<b></b>门<b></b>周<b></b>到<b></b>热<b></b>情<b></b>的<b></b>服<b></b>务<b></b>，<b></b>把<b></b>空<b></b>调<b></b>完<b></b>美<b></b>装<b></b>好<b></b>，<b></b>我<b></b>非<b></b>常<b></b>满<b></b>意<b></b>！<b></b>同<b></b>时<b></b>师<b></b>傅<b></b>还<b></b>对<b></b>我<b></b>的<b></b>另<b></b>一<b></b>部<b></b>空<b></b>调<b></b>予<b></b>以<b></b>检<b></b>查<b></b>，<b></b>维<b></b>修<b></b>，<b></b>没<b></b>收<b></b>一<b></b>分<b></b>钱<b></b>！<b></b>最<b></b>后<b></b>我<b></b>还<b></b>要<b></b>对<b></b>格<b></b>力<b></b>空<b></b>调<b></b>的<b></b>客<b></b>服<b></b>小<b></b>章<b></b>衷<b></b>心<b></b>的<b></b>感<b></b>谢<b></b>，<b></b>谢<b></b>谢<b></b>他<b></b>（<b></b>她<b></b>）<b></b>热<b></b>情<b></b>周<b></b>到<b></b>的<b></b>服<b></b>务<b></b>！<b></b>让<b></b>我<b></b>对<b></b>这<b></b>次<b></b>网<b></b>上<b></b>购<b></b>物<b></b>非<b></b>常<b></b>满<b></b>意<b></b>！<b></b>好<b></b>空<b></b>调<b></b>，<b></b>格<b></b>力<b></b>造<b></b>！<b></b>这<b></b>不<b></b>是<b></b>虚<b></b>的<b></b>！<b></b>有<b></b>你<b></b>们<b></b>这<b></b>样<b></b>的<b></b>团<b></b>队<b></b>，<b></b>一<b></b>定<b></b>会<b></b>更<b></b>加<b></b>美<b></b>好<b></b>！<b></b>祝<b></b>格<b></b>力<b></b>人<b></b>身<b></b>体<b></b>健<b></b>康<b></b>，<b></b>万<b></b>事<b></b>如<b></b>意<b></b>！<b></b>","""t***9""",3
"""2017-04-07 18:38:54""","""今天试了下冷气，还行。开机时温度显示很大，好看。就是在关机那刹间，才感到原来关机后这么安静。如此看来，开机运行时不是那么静音的。","""k***3""",3
"""2017-04-23 14:11:31""","""还不错，送货入户，态度也很好，全五星","""鱼***夜""",3
"""2017-04-08 13:54:29""","""正品格力，送货迅速，包装完好，安装师傅及团队很专业，很及时。关键是价格也很优惠。","""付***8""",4
"""2017-04-13 19:09:39""","""格力空调品牌非常信得过，今天买隔天就到，安装师傅非常热情，不错不错，空调制冷效果非常好。","""向***花""",3
"""2017-04-17 11:37:11""","""相信格力品牌，家里所有的空调都是格力的。省电，静音，耐用 安装人员很负责耐心帮忙安装，好评","""晓***3""",4
"""2017-04-10 19:31:09""","""好空调，格力造，空调是正品，售后更是没得说，好的不得了，头一次在网上买大件家电，真是让我惊喜，安装人员也是兢兢业业，只收了室外挂架的费用，将空调调试完毕，各项功能都给试了一遍才走，空调赞一个！售后服务赞一个！安装人员赞一个！","""展***1""",2
"""2017-04-17 14:23:06""","""空调是正品、发货神速、售后安装也挺专业、不会乱收费、特别是客服蕴乐、值得称赞","""宋***伟""",3
"""2017-04-19 22:04:02""","""空调不错，服务也好，好评。","""a***世""",3
"""2017-04-20 14:13:33""","""物流快，安装服务好，试机效果好，非常满意！","""l***7""",4
"""2017-04-16 15:33:31""","""很快速，空调还没到就打电话来问安装时间了，安装师傅服务很好，空调试用了一下很凉快，相信格力的品质。","""e***i""",4
"""2017-04-17 18:07:31""","""很好，上门安装态度也很好，最喜欢的是无线连接，随时可以查看温度，哪怕不在家，也很放心","""恒***河""",3
"""2017-04-16 10:00:36""","""空调装上了，试了一下，制冷不错，客服很有耐心，有问必答，安装师傅态度很好。也很热情，下次还来你们家，好评","""许***0""",2
"""2017-04-07 20:02:05""","""宝贝当天下午收到，晚上预约安装好了。速度服务上给个大赞，机器我看了，是今年的新机，还没有正式使用，现在这给个好评吧！","""z***2""",3
"""2017-04-19 11:20:29""","""很好，完美  全五分好评","""t***6""",4
"""2017-04-12 09:39:51""","""性价比高，大气漂亮哦！相信格力的品牌！ 杰康服务很好！","""z***4""",4
"""2017-04-20 16:48:36""","""机器很好。送货快，服务好。全五分","""l***8""",4
"""2017-04-12 22:31:18""","""空调很不错，售后安装也很不错。客服海霞的服务也要点个赞！","""t***1""",2
"""2017-04-14 16:32:24""","""空调不错，售后服务很好，安装师傅很辛苦，收费合理。相信品牌没错，买空调就买格力。","""香***宝""",4
"""2017-04-12 09:42:55""","""性价比高，相信格力的大品牌，支持国产 杰康服务很棒！！！","""z***4""",4
"""2017-04-07 21:52:46""","""好空调 格力造 拍下到安装用时不超过24小时 用起来静 棒棒哒","""x***陌""",2
"""2017-04-06 23:21:52""","""空调制热制冷很快，外形也不错，送货安装很及时！性价比很高的一款，喜欢？","""h***6""",3
"""2017-04-06 23:05:44""","""售后非常给力，快递大哥自己背一个抱一个给送上了六楼，安装非常专业，给了很好的建议，格力大品牌，值得信赖","""邵***嘉""",2
"""2017-04-07 14:14:26""","""与描述的一样，发货快，服务好，现在还没用呢。等我用了在追评，好评，全五分。","""空***化""",4
"""2017-04-20 17:38:32""","""很满意，送货服务和安装服务都很好，非常满意","""s***k""",2
"""2017-04-21 09:07:27""","""产品好，客服好，物流好，好评！","""6***3""",0
"""2017-04-17 12:00:41""","""空调很好，送货速度也快，安装师傅的服务态度和技术都是棒棒的，很满意的一次网购。","""l***9""",4
"""2017-04-07 12:29:25""","""物流快，安装也很及时，收了30元支架费，开机试了下，效果不错，格力大品牌，值得信赖。","""浮***9""",4
"""2017-04-13 15:14:48""","""格力空调确实不错，值得拥有","""z***9""",2
"""2017-04-23 18:24:00""","""很不错，物流快，售后也不错","""s***r""",3
"""2017-04-06 09:24:39""","""买了个主卧的空调，宝贝不错，物流速度也挺快的，空调还是买格力的好，下次客厅要是有需要装空调再来这里买。","""a***7""",0
"""2017-04-06 18:42:46""","""好空调，格力造！！很不错，很安静，一直信格力，信董小姐！ 不错，满意！","""s***g""",4
"""2017-04-01 17:58:17""","""好空调，格力造啊！为了董小姐也必须买格力。就是格力啊你可长点心吧，别找什么日日顺物流合作啦！耽误我一整天的时间在家等空调，啥事都没有干成。催物流吧，送货的人家理都不理你！我买的海尔洗衣机人家都是自己海尔送货上门，速度那个快。当然格力家客服还是很不错?都帮忙催，虽然人家物流还是晚上六点才送到。尔康啊，记住以后别找日日顺啦！","""小***2""",0
"""2017-04-07 11:03:16""","""质量很不错，服务态度很好，很周到，快递也很快，价格实惠，值得购买！！！","""欣***j""",0
"""2017-04-07 18:31:51""","""安装工安全意识不行，安装时把一个拳头大的水泥块，从十六楼直接扔到楼下，万一砸到人，怎么办。","""g***5""",3
"""2017-04-07 06:06:16""","""上午拍的，下午就送货了，神速！第二天就安装好了！！送货和安装师傅态度都不错，家住17楼，家里原先有一台春兰空调，所以加了拆机费，再加上接了两米的铜管和两米的出水管，一共花了320，没算高空作业费！拍的时候是活动的第二百多名，在前三百内，留有照片为证，希望卖家诚信的送一台风扇，后面再追评！","""熊***妹""",4
"""2017-04-01 17:58:17""","""好空调，格力造啊！为了董小姐也必须买格力。就是格力啊你可长点心吧，别找什么日日顺物流合作啦！耽误我一整天的时间在家等空调，啥事都没有干成。催物流吧，送货的人家理都不理你！我买的海尔洗衣机人家都是自己海尔送货上门，速度那个快。当然格力家客服还是很不错?都帮忙催，虽然人家物流还是晚上六点才送到。尔康啊，记住以后别找日日顺啦！","""小***2""",0
"""2017-03-19 23:09:37""","""<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>","""t***9""",4
"""2017-04-20 22:58:29""","""上市公司就是不一样，从下单开始，一直有客服&ldquo;跟踪&rdquo;，昨天下单的，快递师傅今天中午就到了，还帮忙送上楼，快递师傅也相当不错，提前电话预约，非常有礼貌，然后打电话预约，下午就有师傅主动联系过来安装了，安装师傅也很好，没有乱收费任何东西，下次买电器就买格力的，质量真的可以，服务还非常不错，100个赞。","""此***羽""",3
"""2017-04-15 10:13:21""","""三个师傅过来安装，不到一小时就装好了。态度超级好的，钻孔墙弄脏了还说帮我擦好再走。空调很好高大上，装在宝宝房间他很喜欢呢。本来要买海尔的，犹豫再三还是选择了格力，希望格力售后也给力些。不要让人失望。","""生***你""",3
"""2017-04-19 11:16:58""","""还不错，比实体店便宜，就是安装花钱，打1个孔60，支架40，墙有保温层收20，一共120，可以接受。制冷热效果都不错，手机控制","""柠***3""",3
"""2017-04-22 00:14:07""","""物美价廉，比电器商场还是要实惠多了，机器是没有开过箱的真品，下次还会介绍朋友购买的，物流也是相当的快第二天货就到了下午就装好了，效果不错?","""深***悟""",2
"""2017-03-06 12:02:14""","""2月底买的，送货到家，很方便，家里挂的空调都是买的格力的。现在这个天气不冷不热，用的少，晚上凉，用的暖风，效果还是可以的。遥控器需要电池，家里没电池，不想出去买，手机上下载了个遥控精灵，可以使用，很方便。安装一共花了一百多，一米铜管和一个支架，没收高空作业费，很棒。","""青***4""",4
"""2017-04-19 21:57:01""","""格力真是好速度，隔天到货，因为几天前安装了一台，故有安装师傅王孟松的电话，他看我急，当天傍晚就来安装，安装位置有点特殊所以他和拍档（未知名，人特好）弄到7点半才弄好，让人感动的是不吃饭，不收多给的钱。他们代表的是公司形象，值得点赞！！！在此向两位师傅道声感谢！","""慧***9""",4
"""2017-04-18 14:43:58""","""好空调的确是格力造，一直在美的、海尔、奥克斯、格力，这四家徘徊，不知道买哪家的，前三家便宜些，但想想，美的集团锅碗瓢盆啥都做，觉得它应该不够专业，海尔主要是做洗衣机的，其它产品我有用过，过得去，但无特色。奥克斯，感觉身边见得少，不想入手。格力是主打空调的，相信它的专业，于是选择了格力，今天安装试用了，静音效果好。制冷，制热都很出色，不愧是专业厂商大品牌。与我想象的和期望的吻合，很满意！愉快的购物！客服和售后都很热情。这次买了台，计划再过一阵子，再买台客厅中央空调和客房空调。还来格力天猫官方旗舰店！","""t***2""",4
"""2017-03-06 22:51:30""","""外观不错，价格也合适，放在客房，使用机会也不会太高，安装好后用制热试机，外机声音很大，换制冷就不会，不知道怎么回事。照理说两种模式声音也不会差这么多啊。","""b***2""",4
"""2017-04-23 17:41:57""","""物流牟师傅绝对的五星好评，因为是老房子没有电梯，师傅直接两个箱子一起给扛上六楼的，而且态度特别好，辛苦啦，安装师傅也特别好，空调还没送到，就打电话过来询问，中午空调到的，下午下着雨来安装，需要在室外工作，只收了高空作业费，已经安装好了，好评","""空***晴""",0
"""2017-03-17 16:38:08""","""看到有活动果断下手入货，在这里不得不说下安装服务的两位师傅，态度非常好，全程每个程序都小心翼翼的，稍微有点东西都是找东西盖着，连垃圾都帮忙清理了，服务没得说！！！","""m***1""",3
"""2017-04-23 15:31:24""","""已经装好，两台机都试了功能，制冷，制热效果很好，就是室外机噪音有点大。支持格力。好样的。为你点赞?","""x***子""",4
"""2017-04-08 11:25:47""","""精致漂亮，适合我的小书房，真的很静音啊，制冷制热效果很棒，买空调就选格力，安装迅速，服务态度一级棒，物流神速啊！","""粉***阳""",3
"""2017-04-20 10:52:41""","""整体服务满意！工人来收我两个高空作业费经售后人员调解发现一个高空作业费的收取条件不成立，工人又没收，说明格力还是很负责的，明码标价，该收的收不该收的不能乱收，这还是大品牌风度，再次也提醒后来人，安装的各种费用细节一定要详细了解，多跟售后沟通，明明白白的就不会有矛盾，机器很满意，服务也满意","""诸***8""",3
"""2017-03-28 13:34:51""","""空调安装好质量没问题，试了一下制热效果很好！买对了","""p***2""",0
"""2017-04-15 15:51:09""","""?(???????)?安装好了！按约送来的，当天也安装好了，我家在18楼有阳台，安装的时候也没有收安装费之类的。也没有乱说缺材料之类的！给安装师父和配送师父一个五星好评！","""小***o""",2
"""2017-03-26 07:44:39""","""制热可以，制冷没试，室外机比我7年前格力室外机噪音大，室外机外观有摩损，我就收了100块钱的高空费，安装人员很细心，整体还可以，","""t***1""",3
"""2017-03-16 09:42:54""","""买了四台空调   对格力还是比较相信的   希望这次买的空调质量一如既往 安装四台空调  高空费和加长铜管共1150     其中三台延长了铜管   加长铜管这块的长度  作为消费者真的难以测量特别是外面的长度  只能安装人员测量  希望他们能够实事求是  对于空调的制热情况  只是安装时试了下感觉不错 因为还没入住   等入住后才能认真感受    总得来说对于空调目前还是好评   再说下客服   客服回复的真慢","""路***8""",4
"""2017-04-07 06:06:16""","""上午拍的，下午就送货了，神速！第二天就安装好了！！送货和安装师傅态度都不错，家住17楼，家里原先有一台春兰空调，所以加了拆机费，再加上接了两米的铜管和两米的出水管，一共花了320，没算高空作业费！拍的时候是活动的第二百多名，在前三百内，留有照片为证，希望卖家诚信的送一台风扇，后面再追评！","""熊***妹""",4
"""2017-04-22 00:14:07""","""物美价廉，比电器商场还是要实惠多了，机器是没有开过箱的真品，下次还会介绍朋友购买的，物流也是相当的快第二天货就到了下午就装好了，效果不错?","""深***悟""",2
"""2017-04-01 17:58:17""","""好空调，格力造啊！为了董小姐也必须买格力。就是格力啊你可长点心吧，别找什么日日顺物流合作啦！耽误我一整天的时间在家等空调，啥事都没有干成。催物流吧，送货的人家理都不理你！我买的海尔洗衣机人家都是自己海尔送货上门，速度那个快。当然格力家客服还是很不错?都帮忙催，虽然人家物流还是晚上六点才送到。尔康啊，记住以后别找日日顺啦！","""小***2""",0
"""2017-04-20 22:58:29""","""上市公司就是不一样，从下单开始，一直有客服&ldquo;跟踪&rdquo;，昨天下单的，快递师傅今天中午就到了，还帮忙送上楼，快递师傅也相当不错，提前电话预约，非常有礼貌，然后打电话预约，下午就有师傅主动联系过来安装了，安装师傅也很好，没有乱收费任何东西，下次买电器就买格力的，质量真的可以，服务还非常不错，100个赞。","""此***羽""",3
"""2017-04-15 10:13:21""","""三个师傅过来安装，不到一小时就装好了。态度超级好的，钻孔墙弄脏了还说帮我擦好再走。空调很好高大上，装在宝宝房间他很喜欢呢。本来要买海尔的，犹豫再三还是选择了格力，希望格力售后也给力些。不要让人失望。","""生***你""",3
"""2017-04-19 11:16:58""","""还不错，比实体店便宜，就是安装花钱，打1个孔60，支架40，墙有保温层收20，一共120，可以接受。制冷热效果都不错，手机控制","""柠***3""",3
"""2017-04-19 21:57:01""","""格力真是好速度，隔天到货，因为几天前安装了一台，故有安装师傅王孟松的电话，他看我急，当天傍晚就来安装，安装位置有点特殊所以他和拍档（未知名，人特好）弄到7点半才弄好，让人感动的是不吃饭，不收多给的钱。他们代表的是公司形象，值得点赞！！！在此向两位师傅道声感谢！","""慧***9""",4
"""2017-03-06 22:51:30""","""外观不错，价格也合适，放在客房，使用机会也不会太高，安装好后用制热试机，外机声音很大，换制冷就不会，不知道怎么回事。照理说两种模式声音也不会差这么多啊。","""b***2""",4
"""2017-03-19 23:09:37""","""<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>","""t***9""",4
"""2017-04-18 14:43:58""","""好空调的确是格力造，一直在美的、海尔、奥克斯、格力，这四家徘徊，不知道买哪家的，前三家便宜些，但想想，美的集团锅碗瓢盆啥都做，觉得它应该不够专业，海尔主要是做洗衣机的，其它产品我有用过，过得去，但无特色。奥克斯，感觉身边见得少，不想入手。格力是主打空调的，相信它的专业，于是选择了格力，今天安装试用了，静音效果好。制冷，制热都很出色，不愧是专业厂商大品牌。与我想象的和期望的吻合，很满意！愉快的购物！客服和售后都很热情。这次买了台，计划再过一阵子，再买台客厅中央空调和客房空调。还来格力天猫官方旗舰店！","""t***2""",4
"""2017-04-23 17:41:57""","""物流牟师傅绝对的五星好评，因为是老房子没有电梯，师傅直接两个箱子一起给扛上六楼的，而且态度特别好，辛苦啦，安装师傅也特别好，空调还没送到，就打电话过来询问，中午空调到的，下午下着雨来安装，需要在室外工作，只收了高空作业费，已经安装好了，好评","""空***晴""",0
"""2017-04-24 11:23:06""","""大品牌就是服务好啊！家在农村，配货大哥送货上门。售后服务好啊，签收前后都有电话交流，签收后告知几时安排师傅上门安装。之前也一直犹豫网上买电器没有实体店靠谱，但是从签收到安装，完全体现出网上买电器也是不错选择，售后打电话过来说，以后空调出现问题就给他电话，保修6年，这点很满意！之前在亲戚买的空调，由家里装修电工师傅安装，打孔把墙壁都打裂了，也没补，今年年初老爸给补好。去年夏天，空调内机滴水，我都不知道该找卖空调的亲戚来看还是找电工师傅，到现在空调也没管它。这次买的格力，没买错。安装师傅很专业，内机都看不到管，很美！家里是以前的老房，是土墙，外机孔也打的刚好。这两天下雨降温，空调试了下，运行中声音小，而且空调显示屏也设计的很好，简单清晰，护眼不反光。总之这次网购非常满意，以前用的格力牌热水器用了十多年，希望这个空调也能耐用！第一次这么认真评价&hellip;&hellip;","""q***0""",3
"""2017-03-17 16:38:08""","""看到有活动果断下手入货，在这里不得不说下安装服务的两位师傅，态度非常好，全程每个程序都小心翼翼的，稍微有点东西都是找东西盖着，连垃圾都帮忙清理了，服务没得说！！！","""m***1""",3
"""2017-03-06 12:02:14""","""2月底买的，送货到家，很方便，家里挂的空调都是买的格力的。现在这个天气不冷不热，用的少，晚上凉，用的暖风，效果还是可以的。遥控器需要电池，家里没电池，不想出去买，手机上下载了个遥控精灵，可以使用，很方便。安装一共花了一百多，一米铜管和一个支架，没收高空作业费，很棒。","""青***4""",4
"""2017-04-08 11:25:47""","""精致漂亮，适合我的小书房，真的很静音啊，制冷制热效果很棒，买空调就选格力，安装迅速，服务态度一级棒，物流神速啊！","""粉***阳""",3
"""2017-04-20 10:52:41""","""整体服务满意！工人来收我两个高空作业费经售后人员调解发现一个高空作业费的收取条件不成立，工人又没收，说明格力还是很负责的，明码标价，该收的收不该收的不能乱收，这还是大品牌风度，再次也提醒后来人，安装的各种费用细节一定要详细了解，多跟售后沟通，明明白白的就不会有矛盾，机器很满意，服务也满意","""诸***8""",3
"""2017-03-16 09:42:54""","""买了四台空调   对格力还是比较相信的   希望这次买的空调质量一如既往 安装四台空调  高空费和加长铜管共1150     其中三台延长了铜管   加长铜管这块的长度  作为消费者真的难以测量特别是外面的长度  只能安装人员测量  希望他们能够实事求是  对于空调的制热情况  只是安装时试了下感觉不错 因为还没入住   等入住后才能认真感受    总得来说对于空调目前还是好评   再说下客服   客服回复的真慢","""路***8""",4
"""2017-04-23 15:31:24""","""已经装好，两台机都试了功能，制冷，制热效果很好，就是室外机噪音有点大。支持格力。好样的。为你点赞?","""x***子""",4
"""2017-04-07 18:38:54""","""今天试了下冷气，还行。开机时温度显示很大，好看。就是在关机那刹间，才感到原来关机后这么安静。如此看来，开机运行时不是那么静音的。","""k***3""",3
"""2017-04-19 22:42:51""","""格力空调真心好！特意用了几天再来评论，声音真的很小，而且制冷也很快，一打开空调就有凉风出来了，好评！还有安装空调的师傅也是很快，空调还没到就打电话过来预约安装了，无论从售后或者空调品质来看格力是我用过最放心的！","""h***4""",4
"""2017-05-04 08:35:21""","""格力空调一直不错，还是选择格力","""h***7""",3
"""2017-05-04 08:09:32""","""已经装上了，只付了支架费50元，无论送货师傅还是安装师傅态度超级好，空调未使用，待使用后再来追评！","""l***a""",3
"""2017-05-04 19:26:18""","""买了3台格力空调 发货准时 当天到货后当天厂家就打电话给我预约安装时间 安装师傅服务不错","""可***q""",3
"""2017-05-04 22:24:41""","""声音有点大可承受范围，安装师傅很热心晚上9点钟还上门安装，在这说声谢谢了。","""y***8""",2
"""2017-05-04 15:12:11""","""第二次买，安装快，服务好，等试用后追评","""s***6""",4
"""2017-05-04 23:03:44""","""非常愉快。非常开心。超级凉爽。还无线控制哦","""k***n""",4
"""2017-05-04 12:58:01""","""货已经收到，还没安装，等装好以后，感受以后再作评价，相信格力空调的品牌。不过快递有待改善，本来只需三个小时，花了5天才到。","""a***1""",3
"""2017-05-04 14:06:31""","""快递并没有按时派送，打电话去催各种理由然后说改时间派，不满意","""邓***发""",3
"""2017-05-04 14:21:53""","""很不错，到货当天安装师傅就上门来安装。","""她***l""",3
"""2017-05-04 20:20:03""","""的好，己安装好了","""智***0""",3
"""2017-05-04 19:11:16""","""还不错，物美价廉！","""临***6""",2
"""2017-05-05 00:12:15""","""物流很快，第二天就收到空调了。第三天就上门安装。售后服务也很好。","""c***9""",3
"""2017-05-04 12:03:47""","""刚收到货，等待师傅来安装。","""l***w""",2
"""2017-05-04 14:24:25""","""安装服务很到位！","""q***9""",3
"""2017-05-04 11:33:11""","""非常好，大品牌。","""j***9""",4
"""2017-05-04 11:25:25""","""质量好！","""h***7""",4
"""2017-05-04 17:41:52""","""价格便宜","""王***0""",1
"""2017-05-04 10:34:20""","""不错","""奈***子""",0
"""2017-05-04 18:57:50""","""很好","""a***8""",3
"""2017-05-04 16:03:52""","""给父母买的，买了两台，不知道怎么样！","""星***5""",4
